"Cp_Code","Cp_Desc","Cp_Abbrev","Cp_Tri","Cp_Actif"
2185,"Famili garde",,0,FALSE
2186,"Famili Gard'estrie Rock Forest",,0,FALSE
2187,"Fan Fan Soleil",,0,FALSE
2188,"FanFan",,0,FALSE
2189,"Fanfan soleil",,0,FALSE
2190,"Fanfou",,0,FALSE
2191,"Fardoche",,0,FALSE
2192,"Feu follet",,0,FALSE
2193,"Feu Vert Québec",,0,FALSE
2194,"Feux Follet",,0,FALSE
2195,"Feux follets",,0,FALSE
2196,"Feux-Follets",,0,FALSE
2197,"Fleur de Pommier",,0,FALSE
2198,"Fleur soleil",,0,FALSE
2199,"Fleurimont",,0,FALSE
2200,"Fleurs de pommiers",,0,FALSE
2201,"Fleurs du quartier",,0,FALSE
2202,"Flocons de rêve",,0,FALSE
2203,"Flocons de rêve (CPE)",,0,FALSE
2204,"Forêt enchantée Warwick",,0,FALSE
2205,"Fou-rire",,0,FALSE
2206,"Fourmilière",,0,FALSE
2207,"Franquet la grenouille",,0,FALSE
2208,"Franquette la grenouille",,0,FALSE
2209,"Frimousse de la vallée",,0,FALSE
2210,"Frimousses de la vallée",,0,FALSE
2211,"Frisson de colline",,0,FALSE
2212,"Gamin Gamin",,0,FALSE
2213,"Gamin gamine",,0,FALSE
2214,"Gamin Gamines",,0,FALSE
2215,"Gamin, gamine",,0,FALSE
2216,"Gamin-gamine",,0,FALSE
2217,"Gaminville",,0,FALSE
2218,"Gard'ami",,0,FALSE
2219,"Gard'amis",,0,FALSE
2220,"garderie 1001 calins",,0,FALSE
2221,"Garderie Anabelle",,0,FALSE
2222,"Garderie au jardin des marguerites",,0,FALSE
2223,"Garderie Boutchouville inc.",,0,FALSE
2224,"Garderie chex caillou",,0,FALSE
2225,"Garderie chez Loulou",,0,FALSE
2226,"Garderie chez Nicole",,0,FALSE
2227,"garderie Cilvy la Lune",,0,FALSE
2228,"Garderie des Apprentis-sage",,0,FALSE
2229,"Garderie Doum Doum",,0,FALSE
2230,"garderie en MF",,0,FALSE
2231,"Garderie Fafouin",,0,FALSE
2232,"Garderie familiale",,0,FALSE
2233,"Garderie Frigouille",,0,FALSE
2234,"Garderie Gaki-Doki",,0,FALSE
2235,"Garderie la petite école",,0,FALSE
2236,"Garderie le club d'amis",,0,FALSE
2237,"Garderie Les Choupettes",,0,FALSE
2238,"Garderie les coccinelles",,0,FALSE
2239,"Garderie les papillons",,0,FALSE
2240,"Garderie Milou",,0,FALSE
2241,"Garderie Nancy Les coquins d'abord",,0,FALSE
2242,"Garderie privée",,0,FALSE
2243,"Garderie privée Le dauphin",,0,FALSE
2244,"Garderie privée:Les Choo Choo de Loulou",,0,FALSE
2245,"Garderie Sel et poivre",,0,FALSE
2246,"Garigatou",,0,FALSE
2247,"Gari-Gatou",,0,FALSE
2248,"Gatinerie",,0,FALSE
2249,"gillescarrier@globetrotter.net",,0,FALSE
2250,"GP Les p'tits voisins",,0,FALSE
2251,"Grande envolée",,0,FALSE
2252,"Grande Rivière",,0,FALSE
2253,"Grand-Mère Douceur",,0,FALSE
2254,"Grand-mère douceur (CPE)",,0,FALSE
2255,"Grenouille",,0,FALSE
2256,"Grenouille rose",,0,FALSE
2257,"Gribouillis",,0,FALSE
2258,"Gribouillis (CPE)",,0,FALSE
2259,"Gribouillis de Louiseville",,0,FALSE
2260,"Gripette",,0,FALSE
2261,"Gripette Nicolet",,0,FALSE
2262,"Gros Bec",,0,FALSE
2263,"Grosse Bedaine",,0,FALSE
2264,"Grosse bédaine",,0,FALSE
2265,"Haut comme trois pommes",,0,FALSE
2266,"Haut-Richelieu",,0,FALSE
2267,"Hippo plus",,0,FALSE
2268,"Hippo plus Beauport",,0,FALSE
2269,"Hopla vie",,0,FALSE
2270,"Ile aux trésors",,0,FALSE
2271,"Ile des enfants",,0,FALSE
2272,"Ile des enfants (Hull)",,0,FALSE
2273,"Ile des Mousaillons",,0,FALSE
2274,"Ile des Moussaillons",,0,FALSE
2275,"Ile des Moussaillons (CPE)",,0,FALSE
2276,"Ile des soeurs",,0,FALSE
2277,"Imagemo",,0,FALSE
2278,"Imagémo",,0,FALSE
2279,"Jardin bleu",,0,FALSE
2280,"Jardin charmant",,0,FALSE
2281,"Jardin chez Francine inc.",,0,FALSE
2282,"Jardin chouchou doux",,0,FALSE
2283,"Jardin d'amis",,0,FALSE
2284,"Jardin de Dominique",,0,FALSE
2285,"Jardin de Fanfan",,0,FALSE
2286,"Jardin de fruits",,0,FALSE
2287,"Jardin de fruits (CPE)",,0,FALSE
2288,"Jardin de la rivière",,0,FALSE
2289,"Jardin de Pierrot",,0,FALSE
2290,"Jardin de Robi",,0,FALSE
2291,"Jardin des chouchoudoux",,0,FALSE
2292,"Jardin des enfants",,0,FALSE
2293,"Jardin des merveilles",,0,FALSE
2294,"Jardin des Rêves",,0,FALSE
2295,"Jardin Dominique Beauceville",,0,FALSE
2296,"Jardin fleuri",,0,FALSE
2297,"Jardin joli",,0,FALSE
2298,"Jardin Soleil",,0,FALSE
2299,"Jardins de Dominique",,0,FALSE
2300,"Jean-Noel Lapin",,0,FALSE
2301,"Jeannot",,0,FALSE
2302,"Joli Coeur",,0,FALSE
2303,"Jolibois",,0,FALSE
2304,"Jolibois St-Appolinaire",,0,FALSE
2305,"Joli-Coeur",,0,FALSE
2306,"Joli-coeur inc",,0,FALSE
2307,"Jolis coeurs",,0,FALSE
2308,"Jonglerie",,0,FALSE
2309,"Joujou Beloeil",,0,FALSE
2310,"Joujou de Beloeil",,0,FALSE
2311,"Joyeuse équipée",,0,FALSE
2312,"Joyeux calinours",,0,FALSE
2313,"Joyeux moussaillons Ltée",,0,FALSE
2314,"Julie Soleil",,0,FALSE
2315,"Julie-Soleil",,0,FALSE
2316,"Kaleidoscope",,0,FALSE
2317,"Kaleidoscope de Huntington",,0,FALSE
2318,"Kangourou",,0,FALSE
2319,"Kangourou Pont-Rouge",,0,FALSE
2320,"Karinours",,0,FALSE
2321,"Kateri",,0,FALSE
2322,"Katéri",,0,FALSE
2323,"La baguette magique",,0,FALSE
2324,"La Baie",,0,FALSE
2325,"La Baleine Bricoleuse",,0,FALSE
2326,"La baleine bricoleuse (CPE)",,0,FALSE
2327,"La bambinerie",,0,FALSE
2328,"La Bambinerie (CPE)",,0,FALSE
2329,"La Bamboulie",,0,FALSE
2330,"La barbouille",,0,FALSE
2331,"La bécassine",,0,FALSE
2332,"La Becquée",,0,FALSE
2333,"La belle cour",,0,FALSE
2334,"La belle journée",,0,FALSE
2335,"La belle journée inc.",,0,FALSE
2336,"La boite à Bizous",,0,FALSE
2337,"La Boite à Copains",,0,FALSE
2338,"La boite à soleil",,0,FALSE
2339,"La bonne idée",,0,FALSE
2340,"La bottine filante",,0,FALSE
2341,"La bottine souriante",,0,FALSE
2342,"La bougeotte",,0,FALSE
2343,"La bougeotte de Sillery",,0,FALSE
2344,"La Buissonnière",,0,FALSE
2345,"La Busomière",,0,FALSE
2346,"La butte à moineaux",,0,FALSE
2347,"La Cabotine",,0,FALSE
2348,"La cabotine de Joliette",,0,FALSE
2349,"La cache cache",,0,FALSE
2350,"La cache-cache",,0,FALSE
2351,"La Cache-Cache (CPE)",,0,FALSE
2352,"La cachette",,0,FALSE
2353,"La cajolerie",,0,FALSE
2354,"La campamuse",,0,FALSE
2355,"La campinoise",,0,FALSE
2356,"La chamaille",,0,FALSE
2357,"La Chanterelle",,0,FALSE
2358,"La chat-maille",,0,FALSE
2359,"La Chenille",,0,FALSE
2360,"La chenille au papillon",,0,FALSE
2361,"La chiffonnelle",,0,FALSE
2362,"La ciboulette",,0,FALSE
2363,"La cicogne",,0,FALSE
2364,"La cigale et la fourmi",,0,FALSE
2365,"La cigale et la fourmie",,0,FALSE
2366,"La cigogne",,0,FALSE
2367,"La Citronnelle",,0,FALSE
2368,"La claire fontaine",,0,FALSE
2369,"La claire fontaine de Pincourt",,0,FALSE
2370,"La clé de sol",,0,FALSE
2371,"La culbute",,0,FALSE
2372,"La Découverte",,0,FALSE
2373,"La Découverte (CPE)",,0,FALSE
2374,"La découverte c'est magique",,0,FALSE
2375,"La Découverte de l'enfance",,0,FALSE
2376,"La Découverte, c'est magique",,0,FALSE
2377,"La douce couvée",,0,FALSE
2378,"La farandole",,0,FALSE
2379,"La Fontaine (CPE)",,0,FALSE
2380,"La forêt enchantée",,0,FALSE
2381,"La forêt enchantée de LaSalle",,0,FALSE
2382,"La forêt enchantée de Warwick",,0,FALSE
2383,"La fourmilière",,0,FALSE
2384,"La Frimousse",,0,FALSE
2385,"La Giboulée",,0,FALSE
2386,"La Giroflée",,0,FALSE
2387,"La Girouette",,0,FALSE
2388,"La girouette inc.",,0,FALSE
2389,"La Goélette enchantée",,0,FALSE
2390,"La Gonglerie",,0,FALSE
2391,"La grande envolée",,0,FALSE
2392,"La grande envollée",,0,FALSE
2393,"La Grenouille Rose",,0,FALSE
2394,"La grenouille rose (CPE)",,0,FALSE
2395,"La grosse tortue",,0,FALSE
2396,"La jonglerie",,0,FALSE
2397,"La joyeuse équipe",,0,FALSE
2398,"La joyeuse équipée",,0,FALSE
2399,"La libellule",,0,FALSE
2400,"La libellule de Charny",,0,FALSE
2401,"La libellulle",,0,FALSE
2402,"La luciole",,0,FALSE
2403,"La magie du rêve",,0,FALSE
2404,"La maison bleue",,0,FALSE
2405,"La maison dans l'arbre",,0,FALSE
2406,"La maison de Bécassine",,0,FALSE
2407,"La maison des amis",,0,FALSE
2408,"La maison des enfants",,0,FALSE
2409,"La Maison des Petits Castors",,0,FALSE
2410,"La maison du Panda",,0,FALSE
2411,"La Maisonnée",,0,FALSE
2412,"La maisonnette",,0,FALSE
2413,"La marée montante",,0,FALSE
2414,"La marguerite",,0,FALSE
2415,"La Marguerite (CPE)",,0,FALSE
2416,"La marmaille",,0,FALSE
2417,"La marmaillerie",,0,FALSE
2418,"La Marmicelle",,0,FALSE
2419,"La Mère Schtroumpf",,0,FALSE
2420,"La Nichouette",,0,FALSE
2421,"La nouvelle lune",,0,FALSE
2422,"La nouvelle lune de Sherbrooke",,0,FALSE
2423,"La Passerelle",,0,FALSE
2424,"La passerelle des mousses",,0,FALSE
2425,"La Peluche",,0,FALSE
2426,"La petite ardoise",,0,FALSE
2427,"La Petite Bottine",,0,FALSE
2428,"La petite caboche",,0,FALSE
2429,"La petite cour",,0,FALSE
2430,"La petite école",,0,FALSE
2431,"La petite loutre",,0,FALSE
2432,"La petite Marine",,0,FALSE
2433,"La petite sauterelle",,0,FALSE
2434,"La petite semence",,0,FALSE
2435,"La petite station",,0,FALSE
2436,"La petite-nation",,0,FALSE
2437,"La Pirouette",,0,FALSE
2438,"La pirouline",,0,FALSE
2439,"la planète à Mars",,0,FALSE
2440,"La planète des enfants",,0,FALSE
2441,"La pleine lune",,0,FALSE
2442,"La pleine lune, Eastman",,0,FALSE
2443,"La pomme enchantée",,0,FALSE
2444,"La porte ouverte",,0,FALSE
2445,"La Prairie",,0,FALSE
2446,"La p'tite bottine",,0,FALSE
2447,"La p'tite caboche",,0,FALSE
2448,"La p'tite ruche ensoleillée",,0,FALSE
2449,"La puce à l'oreille",,0,FALSE
2450,"La queue leu leu",,0,FALSE
2451,"La ramée",,0,FALSE
2452,"La relève",,0,FALSE
2453,"La Relève (CPE)",,0,FALSE
2454,"La Relève Vaudreuil",,0,FALSE
2455,"La Ribambelle",,0,FALSE
2456,"La ribambelle du Transcontinental",,0,FALSE
2457,"La Ribambelle du Transcontinental (CPE)",,0,FALSE
2458,"La Ribambelle Transcontinentale",,0,FALSE
2459,"La Ribouldingue",,0,FALSE
2460,"La ritournelle",,0,FALSE
2461,"La rose des vents",,0,FALSE
2462,"La ruche",,0,FALSE
2463,"La ruche magique",,0,FALSE
2464,"La sagamie",,0,FALSE
2465,"La Saganne",,0,FALSE
2466,"La Salle",,0,FALSE
2467,"La sentinelle des petits",,0,FALSE
2468,"La souris verte",,0,FALSE
2469,"La toupie",,0,FALSE
2470,"La Tourelle de l'énergie",,0,FALSE
2471,"La tourniquette",,0,FALSE
2472,"La Trâlée",,0,FALSE
2473,"La trottinette carottée",,0,FALSE
2474,"La turlute",,0,FALSE
2475,"La vallée des Loupiots",,0,FALSE
2476,"La veilleuse",,0,FALSE
2477,"la voie lactee",,0,FALSE
2478,"La voie lactée",,0,FALSE
2479,"La volière",,0,FALSE
2480,"l'Abc des calinours",,0,FALSE
2481,"Labri doux",,0,FALSE
2482,"L'Abri-doux",,0,FALSE
2483,"L'Abri-doux (CPE)",,0,FALSE
2484,"L'abri-doux Prévost",,0,FALSE
2485,"Lacet de bottine",,0,FALSE
2486,"Lachine",,0,FALSE
2487,"l'Agence familiale Les pinsons",,0,FALSE
2488,"l'Alliance de Beauport",,0,FALSE
2489,"L'Amhirondelle",,0,FALSE
2490,"l'Amibule",,0,FALSE
2491,"l'Amus'ailes",,0,FALSE
2492,"l'Amus'ailés",,0,FALSE
2493,"l'anode magique",,0,FALSE
2494,"L'anse aux lievres",,0,FALSE
2495,"l'Anse aux lièvres",,0,FALSE
2496,"L'antre temps",,0,FALSE
2497,"l'Antre-Temps",,0,FALSE
2498,"L'Apprenti-sage",,0,FALSE
2499,"L'apprenti-sage de Mont-St-Hilaire",,0,FALSE
2500,"Laprairie",,0,FALSE
2501,"l'Aprenti-sage",,0,FALSE
2502,"l'Aquarelle",,0,FALSE
2503,"L'arbre enchanté",,0,FALSE
2504,"L'Arbre enchantée",,0,FALSE
2505,"L'arc en joie",,0,FALSE
2506,"L'arc en joue",,0,FALSE
2507,"l'Arc-en-joie",,0,FALSE
2508,"L'arche de Noé",,0,FALSE
2509,"L'arche des petits",,0,FALSE
2510,"Le baluchon",,0,FALSE
2511,"Le Bilboquet",,0,FALSE
2512,"Le Boisé",,0,FALSE
2513,"Le bonjour",,0,FALSE
2514,"Le carrefour des Chanterelles",,0,FALSE
2515,"Le Cept",,0,FALSE
2516,"Le Chat perché de Repentigny",,0,FALSE
2517,"Le chateau des frimousses",,0,FALSE
2518,"Le château des frimousses",,0,FALSE
2519,"Le chaton",,0,FALSE
2520,"Le cheval sautoir",,0,FALSE
2521,"Le clin d'oeil",,0,FALSE
2522,"Le clin d'oeil (CPE)",,0,FALSE
2523,"Le coffre à jouets",,0,FALSE
2524,"Le Coffre aux trésors",,0,FALSE
2525,"Le coin des enfants du parc",,0,FALSE
2526,"Le farfadet",,0,FALSE
2527,"Le fou rire (CPE)",,0,FALSE
2528,"Le fou-rire",,0,FALSE
2529,"Le funambule",,0,FALSE
2530,"Le Funambule (CPE)",,0,FALSE
2531,"Le haut Richelieu",,0,FALSE
2532,"Le hêtre",,0,FALSE
2533,"Le Hibou",,0,FALSE
2534,"Le jardin charmant",,0,FALSE
2535,"Le jardin de la rivière",,0,FALSE
2536,"Le jardin de Mathurin",,0,FALSE
2537,"Le jardin de Robi",,0,FALSE
2538,"Le jardin des chouchoudoux",,0,FALSE
2539,"Le jardin des enfants",,0,FALSE
2540,"Le Jardin des merveilles",,0,FALSE
2541,"Le jardin enchanté",,0,FALSE
2542,"Le jardin ensanté inc.",,0,FALSE
2543,"Le joyeux carrousel inc.",,0,FALSE
2544,"Le marmot qui rit",,0,FALSE
2545,"Le moulin des bambins",,0,FALSE
2546,"Le mur-mur",,0,FALSE
2547,"Le mur-mür",,0,FALSE
2548,"Le mur-mur Fermont",,0,FALSE
2549,"Le murmure",,0,FALSE
2550,"Le nid des chatouilles",,0,FALSE
2551,"Le pandami",,0,FALSE
2552,"Le papillon bleu (CPE)",,0,FALSE
2553,"Le papillon enchanté",,0,FALSE
2554,"Le petit Calimero",,0,FALSE
2555,"Le petit champlain",,0,FALSE
2556,"Le petit cheval",,0,FALSE
2557,"Le petit dargon imaginaire",,0,FALSE
2558,"Le petit dragon imaginaire",,0,FALSE
2559,"Le petit equipage",,0,FALSE
2560,"Le petit équipage",,0,FALSE
2561,"Le petit forgeron",,0,FALSE
2562,"Le petit monde de Caliméro",,0,FALSE
2563,"Le petit monde de Julie",,0,FALSE
2564,"Le petit monde du collège Ahuntsic",,0,FALSE
2565,"Le petit navire",,0,FALSE
2566,"Le petit pain d'épice",,0,FALSE
2567,"Le petit pied",,0,FALSE
2568,"Le petit poucet",,0,FALSE
2569,"Le Petit Poussin",,0,FALSE
2570,"Le petit prince coop",,0,FALSE
2571,"Le pissenlit",,0,FALSE
2572,"Le p'tit Gadu",,0,FALSE
2573,"Le p'tit Gadu inc.",,0,FALSE
2574,"Le p'tit navire",,0,FALSE
2575,"Le saute mouton",,0,FALSE
2576,"Le siffleux",,0,FALSE
2577,"Le Siffleux (CPE)",,0,FALSE
2578,"Le soleil souriant",,0,FALSE
2579,"Le Tamanoir",,0,FALSE
2580,"Le temps de rêve",,0,FALSE
2581,"Le Tournesol",,0,FALSE
2582,"Le tournesol du Fjord",,0,FALSE
2583,"Le trottineur",,0,FALSE
2584,"Le zèbre carotté",,0,FALSE
2585,"L'enfant do",,0,FALSE
2586,"l'Enfant d'or",,0,FALSE
2587,"L'enfant du fleuve",,0,FALSE
2588,"L'enfant joue",,0,FALSE
2589,"L'enfant joue (CPE)",,0,FALSE
2590,"L'Enfant joue Saint-Moise",,0,FALSE
2591,"l'Enfant Kiri",,0,FALSE
2592,"L'enfant rit",,0,FALSE
2593,"l'Enfantaisie",,0,FALSE
2594,"L'Enfantaisie (CPE)",,0,FALSE
2595,"l'Enfant-do",,0,FALSE
2596,"l'Enfanterelle",,0,FALSE
2597,"L'enfanthèque",,0,FALSE
2598,"l'Enfantillage",,0,FALSE
2599,"l'Enfantillage Coaticook",,0,FALSE
2600,"L'Enfantillage inc",,0,FALSE
2601,"l'Ensoleillé",,0,FALSE
2602,"l'Ensoleillé Fleurimont",,0,FALSE
2603,"L'ensoleillée",,0,FALSE
2604,"L'entre-temps",,0,FALSE
2605,"l'Envol",,0,FALSE
2606,"l'Envolée",,0,FALSE
2607,"Les 3 coins",,0,FALSE
2608,"Les abeilles bricoleuses (CPE)",,0,FALSE
2609,"Les abeilles Desjardins",,0,FALSE
2610,"Les amis d'Annie",,0,FALSE
2611,"Les amis de Babar",,0,FALSE
2612,"Les amis de la culbute",,0,FALSE
2613,"Les amis de la Culbutte",,0,FALSE
2614,"Les amis de la maison blanche",,0,FALSE
2615,"Les amis de Winnie",,0,FALSE
2616,"Les amis des prairies",,0,FALSE
2617,"Les amis du carré de sable",,0,FALSE
2618,"Les amis gators",,0,FALSE
2619,"Les amours de Clémence",,0,FALSE
2620,"Les ateliers les p'tits artistes de Julie",,0,FALSE
2621,"Les Belles-Rivières",,0,FALSE
2622,"Les bonheurs de Sophie",,0,FALSE
2623,"Les Bourgeons soleil",,0,FALSE
2624,"Les bourgeons soleils",,0,FALSE
2625,"Les bourgeon-soleils",,0,FALSE
2626,"Les Bourgeons-Soleil",,0,FALSE
2627,"Les Calinours",,0,FALSE
2628,"Les calins d'amour",,0,FALSE
2629,"Les câlins d'amour",,0,FALSE
2630,"Les champignoles",,0,FALSE
2631,"Les champignoles (CPE)",,0,FALSE
2632,"Les chérubins",,0,FALSE
2633,"Les chérubins inc.",,0,FALSE
2634,"Les coccinelles",,0,FALSE
2635,"Les colibris",,0,FALSE
2636,"Les contes de fée",,0,FALSE
2637,"Les copains",,0,FALSE
2638,"Les copains d'Abord",,0,FALSE
2639,"Les coquelicots",,0,FALSE
2640,"Les coquins",,0,FALSE
2641,"Les coquins d'abord",,0,FALSE
2642,"Les couches tôt",,0,FALSE
2643,"Les couches tôt, St-Bernard",,0,FALSE
2644,"Les couches-tôt",,0,FALSE
2645,"Les Croquignoles",,0,FALSE
2646,"Les dauphineaux",,0,FALSE
2647,"Les enfants d'abord",,0,FALSE
2648,"Les enfants d'abords",,0,FALSE
2649,"Les étoiles de mer",,0,FALSE
2650,"Les explorateurs",,0,FALSE
2651,"Les farfadets",,0,FALSE
2652,"Les farfadets de la pointe",,0,FALSE
2653,"Les frimousse de la vallée",,0,FALSE
2654,"Les frimousses",,0,FALSE
2655,"Les frimousses de la vallée",,0,FALSE
2656,"Les frimousses du fort",,0,FALSE
2657,"Les gamins d'ici",,0,FALSE
2658,"Les globules",,0,FALSE
2659,"Les globules roses",,0,FALSE
2660,"Les gnomes",,0,FALSE
2661,"Les gnômes",,0,FALSE
2662,"Les grenouilles",,0,FALSE
2663,"Les gribouillis",,0,FALSE
2664,"Les Jardins des chouchoudoux",,0,FALSE
2665,"Les Jardins d'Honorine",,0,FALSE
2666,"Les jardins jolis",,0,FALSE
2667,"Les jeunes pousses",,0,FALSE
2668,"Les Jeunes Pousses (CPE)",,0,FALSE
2669,"Les jeunes pousses de Waterloo",,0,FALSE
2670,"Les jeunes pousses des jardins",,0,FALSE
2671,"Les jeunes pousses des jardins du Q. à Napierville",,0,FALSE
2672,"Les Jeunes Pousses...",,0,FALSE
2673,"Les jolis minois",,0,FALSE
2674,"Les joyeux Calinours",,0,FALSE
2675,"Les libellules",,0,FALSE
2676,"Les Loupiots",,0,FALSE
2677,"Les lucioles",,0,FALSE
2678,"Les lutins",,0,FALSE
2679,"Les lutins Châteauguay",,0,FALSE
2680,"Les lutins enchanteurs",,0,FALSE
2681,"Les maisons enjouées",,0,FALSE
2682,"Les Marmousets",,0,FALSE
2683,"Les mille pattes",,0,FALSE
2684,"Les minimousses",,0,FALSE
2685,"Les minis marins",,0,FALSE
2686,"Les minis marins et la petite marine",,0,FALSE
2687,"Les moussaillons",,0,FALSE
2688,"Les moussaillons (CPE)",,0,FALSE
2689,"Les moussaillons(Joliette)",,0,FALSE
2690,"Les Mousses",,0,FALSE
2691,"Les mousses du Mont",,0,FALSE
2692,"Les Pandamis",,0,FALSE
2693,"Les patriotes",,0,FALSE
2694,"Les petites abeilles",,0,FALSE
2695,"Les petites bulles",,0,FALSE
2696,"Les petites coccinelles",,0,FALSE
2697,"Les petites frimousses de Suzie Thériault",,0,FALSE
2698,"Les petites girouettes",,0,FALSE
2699,"Les petites joies",,0,FALSE
2700,"Les petites puces",,0,FALSE
2701,"Les petites souris",,0,FALSE
2702,"Les petites travailleures",,0,FALSE
2703,"Les petites Zabeilles",,0,FALSE
2704,"Les petits adultes",,0,FALSE
2705,"Les petits amis",,0,FALSE
2706,"Les petits amis de Lorraine (CPE)",,0,FALSE
2707,"Les petits baluchons",,0,FALSE
2708,"Les petits bécots",,0,FALSE
2709,"Les petits bonheurs",,0,FALSE
2710,"Les petits bonheurs d'Isabelle",,0,FALSE
2711,"Les petits cailloux",,0,FALSE
2712,"Les petits campagnards",,0,FALSE
2713,"Les petits chatons",,0,FALSE
2714,"Les petits chatons inc",,0,FALSE
2715,"Les petits chatons inc.",,0,FALSE
2716,"Les petits chemineaux",,0,FALSE
2717,"Les petits collégiens",,0,FALSE
2718,"Les petits doigts",,0,FALSE
2719,"Les Petits Élans",,0,FALSE
2720,"Les petits flots",,0,FALSE
2721,"Les petits fouineurs",,0,FALSE
2722,"Les petits frippons",,0,FALSE
2723,"Les petits griffons",,0,FALSE
2724,"Les petits lapins",,0,FALSE
2725,"Les petits lurons",,0,FALSE
2726,"Les petits lutins de Roussin",,0,FALSE
2727,"Les petits lutins de Roussin (CPE)",,0,FALSE
2728,"Les petits manitous",,0,FALSE
2729,"Les petits Manitous de Mt-Tremblant",,0,FALSE
2730,"Les petits merlots",,0,FALSE
2731,"Les Petits Montois",,0,FALSE
2732,"Les petits mousses",,0,FALSE
2733,"Les Petits Mulots",,0,FALSE
2734,"Les petits murmures",,0,FALSE
2735,"Les petits mur-murs",,0,FALSE
2736,"Les petits patriotes",,0,FALSE
2737,"Les petits pieds",,0,FALSE
2738,"Les petits Pierrot",,0,FALSE
2739,"Les petits Pierrots",,0,FALSE
2740,"Les petits rayons de soleil",,0,FALSE
2741,"Les petits semeurs",,0,FALSE
2742,"Les petits soleils",,0,FALSE
2743,"Les petits soleils magiques",,0,FALSE
2744,"Les petits souliers",,0,FALSE
2745,"Les petits t'Aquin",,0,FALSE
2746,"Les petits taquins",,0,FALSE
2747,"Les petits travailleurs",,0,FALSE
2748,"Les petits trésor de Boisbriand",,0,FALSE
2749,"Les petits trésors",,0,FALSE
2750,"Les petits trésors de Boisbriand",,0,FALSE
2751,"Les picassos de l'ile",,0,FALSE
2752,"Les Picassos de l'île",,0,FALSE
2753,"Les Picassos de l'Ile (CPE)",,0,FALSE
2754,"Les Pinsons",,0,FALSE
2755,"Les pinsons Luceville",,0,FALSE
2756,"Les polissons",,0,FALSE
2757,"Les Poussineaux",,0,FALSE
2758,"Les poussinelles",,0,FALSE
2759,"Les poussinots",,0,FALSE
2760,"Les poussinots Alakazoo",,0,FALSE
2761,"Les poussinots d'Alakazou",,0,FALSE
2762,"Les Premiers Pas",,0,FALSE
2763,"Les premiers pas (CPE)",,0,FALSE
2764,"Les primevères",,0,FALSE
2765,"Les p'tites abeilles",,0,FALSE
2766,"Les p'tites frimousses",,0,FALSE
2767,"Les ptites mains de demain",,0,FALSE
2768,"Les p'tites mains de demain",,0,FALSE
2769,"Les p'tites pies",,0,FALSE
2770,"Les p'tits bécots",,0,FALSE
2771,"Les p'tits bijoux",,0,FALSE
2772,"Les p'tits bonheurs",,0,FALSE
2773,"Les p'tits bourgeons",,0,FALSE
2774,"Les p'tits Lutins",,0,FALSE
2775,"Les p'tits montois",,0,FALSE
2776,"Les p'tits papillons",,0,FALSE
2777,"Les p'tits soleils",,0,FALSE
2778,"Les p'tits soleils magiques",,0,FALSE
2779,"Les p'tits trésors de Val Bélair",,0,FALSE
2780,"Les quatre coins du monde",,0,FALSE
2781,"Les Renardeaux",,0,FALSE
2782,"Les Schtoumphs",,0,FALSE
2783,"Les soleils de Mékinac",,0,FALSE
2784,"Les souriceaux",,0,FALSE
2785,"Les souriceaux St-Prime",,0,FALSE
2786,"Les tisserands",,0,FALSE
2787,"Les touche à tout",,0,FALSE
2788,"Les touche-à-tout",,0,FALSE
2789,"Les touches à tout",,0,FALSE
2790,"Les Tourelous",,0,FALSE
2791,"Les tourterelles",,0,FALSE
2792,"Les tourterelles de Rigaud",,0,FALSE
2793,"Les trésors de la vie",,0,FALSE
2794,"Les trois coins",,0,FALSE
2795,"Les trois coins (CPE)",,0,FALSE
2796,"Les trois pommes de Compton",,0,FALSE
2797,"Les Trotinettes",,0,FALSE
2798,"Les Trottineurs",,0,FALSE
2799,"Les vers à choux",,0,FALSE
2800,"l'Escouade des mioches",,0,FALSE
2801,"L'Espièglerie",,0,FALSE
2802,"l'Essentiel",,0,FALSE
2803,"L'Essentiel (CPE)",,0,FALSE
2804,"L'éveil des chérubins",,0,FALSE
2805,"L'éveil enfantin",,0,FALSE
2806,"L'éveil enfantin (CPE)",,0,FALSE
2807,"L'hôtel des petits",,0,FALSE
2808,"l'Ile aux trésors",,0,FALSE
2809,"L'ile des enfants",,0,FALSE
2810,"L'île des enfants",,0,FALSE
2811,"l'Ile des enfants de Hull",,0,FALSE
2812,"L'Ile des Mousaillons",,0,FALSE
2813,"LIle des Moussaillons",,0,FALSE
2814,"l'Ile des moussaillons",,0,FALSE
2815,"LÎle des Moussaillons",,0,FALSE
2816,"l'Imagerie",,0,FALSE
2817,"Limbour",,0,FALSE
2818,"Limbour (De l'érablière ?)",,0,FALSE
2819,"Logis ciel",,0,FALSE
2820,"Logis-Ciel",,0,FALSE
2821,"Logis-ciel (CPE)",,0,FALSE
2822,"l'Oiseau bleu",,0,FALSE
2823,"Longueuil Est",,0,FALSE
2824,"l'Orée de chez moi",,0,FALSE
2825,"L'Orée de chez-moi",,0,FALSE
2826,"Luminou",,0,FALSE
2827,"L'Univers des Copains",,0,FALSE
2828,"l'Univers des enfants",,0,FALSE
2829,"l'univers des petits",,0,FALSE
2830,"L'Univers des Petits (CPE)",,0,FALSE
2831,"Lutins de Roussin",,0,FALSE
